DeepScore Unified Token Reference
Generated from data/tokenizer.json
========================================================================
Total tokens: 978

Duration Token Reference (fraction of whole note)
--------------------------------------------------
    1/1  = whole note  (4.0 quarter lengths)
    3/4  = dotted half note  (3.0 quarter lengths)
    1/2  = half note  (2.0 quarter lengths)
    3/8  = dotted quarter note  (1.5 quarter lengths)
    1/4  = quarter note  (1.0 quarter lengths)
   3/16  = dotted eighth note  (0.75 quarter lengths)
    1/8  = eighth note  (0.5 quarter lengths)
   3/32  = dotted 16th note  (0.375 quarter lengths)
   1/16  = 16th note  (0.25 quarter lengths)
   1/32  = 32nd note  (0.125 quarter lengths)

[SPECIAL TOKENS]  (4 tokens)
      ID  Token
  ----------------------------------------
       0  <PAD>
       1  <SOS>
       2  <EOS>
       3  <UNK>

[CLEF TOKENS]  (3 tokens)
      ID  Token
  ----------------------------------------
       4  clef-G
       5  clef-F
       6  clef-C

[KEY SIGNATURE TOKENS]  (13 tokens)
      ID  Token
  ----------------------------------------
       7  key-C
       8  key-G
       9  key-D
      10  key-A
      11  key-E
      12  key-B
      13  key-F#
      14  key-F
      15  key-Bb
      16  key-Eb
      17  key-Ab
      18  key-Db
      19  key-Gb

[TIME SIGNATURE TOKENS]  (8 tokens)
      ID  Token
  ----------------------------------------
      20  time-2/4
      21  time-3/4
      22  time-4/4
      23  time-6/8
      24  time-3/8
      25  time-12/8
      26  time-2/2
      27  time-5/4

[REST TOKENS]  (10 tokens)
      ID  Token
  ----------------------------------------
     963  rest-1/1
     964  rest-3/4
     965  rest-1/2
     966  rest-3/8
     967  rest-1/4
     968  rest-3/16
     969  rest-1/8
     970  rest-3/32
     971  rest-1/16
     972  rest-1/32

[BARLINE TOKENS]  (5 tokens)
      ID  Token
  ----------------------------------------
     973  barline
     974  barline-double
     975  barline-final
     976  barline-start-repeat
     977  barline-end-repeat

[NOTE TOKENS]  (850 tokens)
      ID  Token
  ----------------------------------------
      28  note-C2-1/1
      29  note-C2-3/4
      30  note-C2-1/2
      31  note-C2-3/8
      32  note-C2-1/4
      33  note-C2-3/16
      34  note-C2-1/8
      35  note-C2-3/32
      36  note-C2-1/16
      37  note-C2-1/32
      38  note-C#2-1/1
      39  note-C#2-3/4
      40  note-C#2-1/2
      41  note-C#2-3/8
      42  note-C#2-1/4
      43  note-C#2-3/16
      44  note-C#2-1/8
      45  note-C#2-3/32
      46  note-C#2-1/16
      47  note-C#2-1/32
      48  note-Db2-1/1
      49  note-Db2-3/4
      50  note-Db2-1/2
      51  note-Db2-3/8
      52  note-Db2-1/4
      53  note-Db2-3/16
      54  note-Db2-1/8
      55  note-Db2-3/32
      56  note-Db2-1/16
      57  note-Db2-1/32
      58  note-D2-1/1
      59  note-D2-3/4
      60  note-D2-1/2
      61  note-D2-3/8
      62  note-D2-1/4
      63  note-D2-3/16
      64  note-D2-1/8
      65  note-D2-3/32
      66  note-D2-1/16
      67  note-D2-1/32
      68  note-D#2-1/1
      69  note-D#2-3/4
      70  note-D#2-1/2
      71  note-D#2-3/8
      72  note-D#2-1/4
      73  note-D#2-3/16
      74  note-D#2-1/8
      75  note-D#2-3/32
      76  note-D#2-1/16
      77  note-D#2-1/32
      78  note-Eb2-1/1
      79  note-Eb2-3/4
      80  note-Eb2-1/2
      81  note-Eb2-3/8
      82  note-Eb2-1/4
      83  note-Eb2-3/16
      84  note-Eb2-1/8
      85  note-Eb2-3/32
      86  note-Eb2-1/16
      87  note-Eb2-1/32
      88  note-E2-1/1
      89  note-E2-3/4
      90  note-E2-1/2
      91  note-E2-3/8
      92  note-E2-1/4
      93  note-E2-3/16
      94  note-E2-1/8
      95  note-E2-3/32
      96  note-E2-1/16
      97  note-E2-1/32
      98  note-F2-1/1
      99  note-F2-3/4
     100  note-F2-1/2
     101  note-F2-3/8
     102  note-F2-1/4
     103  note-F2-3/16
     104  note-F2-1/8
     105  note-F2-3/32
     106  note-F2-1/16
     107  note-F2-1/32
     108  note-F#2-1/1
     109  note-F#2-3/4
     110  note-F#2-1/2
     111  note-F#2-3/8
     112  note-F#2-1/4
     113  note-F#2-3/16
     114  note-F#2-1/8
     115  note-F#2-3/32
     116  note-F#2-1/16
     117  note-F#2-1/32
     118  note-Gb2-1/1
     119  note-Gb2-3/4
     120  note-Gb2-1/2
     121  note-Gb2-3/8
     122  note-Gb2-1/4
     123  note-Gb2-3/16
     124  note-Gb2-1/8
     125  note-Gb2-3/32
     126  note-Gb2-1/16
     127  note-Gb2-1/32
     128  note-G2-1/1
     129  note-G2-3/4
     130  note-G2-1/2
     131  note-G2-3/8
     132  note-G2-1/4
     133  note-G2-3/16
     134  note-G2-1/8
     135  note-G2-3/32
     136  note-G2-1/16
     137  note-G2-1/32
     138  note-G#2-1/1
     139  note-G#2-3/4
     140  note-G#2-1/2
     141  note-G#2-3/8
     142  note-G#2-1/4
     143  note-G#2-3/16
     144  note-G#2-1/8
     145  note-G#2-3/32
     146  note-G#2-1/16
     147  note-G#2-1/32
     148  note-Ab2-1/1
     149  note-Ab2-3/4
     150  note-Ab2-1/2
     151  note-Ab2-3/8
     152  note-Ab2-1/4
     153  note-Ab2-3/16
     154  note-Ab2-1/8
     155  note-Ab2-3/32
     156  note-Ab2-1/16
     157  note-Ab2-1/32
     158  note-A2-1/1
     159  note-A2-3/4
     160  note-A2-1/2
     161  note-A2-3/8
     162  note-A2-1/4
     163  note-A2-3/16
     164  note-A2-1/8
     165  note-A2-3/32
     166  note-A2-1/16
     167  note-A2-1/32
     168  note-A#2-1/1
     169  note-A#2-3/4
     170  note-A#2-1/2
     171  note-A#2-3/8
     172  note-A#2-1/4
     173  note-A#2-3/16
     174  note-A#2-1/8
     175  note-A#2-3/32
     176  note-A#2-1/16
     177  note-A#2-1/32
     178  note-Bb2-1/1
     179  note-Bb2-3/4
     180  note-Bb2-1/2
     181  note-Bb2-3/8
     182  note-Bb2-1/4
     183  note-Bb2-3/16
     184  note-Bb2-1/8
     185  note-Bb2-3/32
     186  note-Bb2-1/16
     187  note-Bb2-1/32
     188  note-B2-1/1
     189  note-B2-3/4
     190  note-B2-1/2
     191  note-B2-3/8
     192  note-B2-1/4
     193  note-B2-3/16
     194  note-B2-1/8
     195  note-B2-3/32
     196  note-B2-1/16
     197  note-B2-1/32
     198  note-C3-1/1
     199  note-C3-3/4
     200  note-C3-1/2
     201  note-C3-3/8
     202  note-C3-1/4
     203  note-C3-3/16
     204  note-C3-1/8
     205  note-C3-3/32
     206  note-C3-1/16
     207  note-C3-1/32
     208  note-C#3-1/1
     209  note-C#3-3/4
     210  note-C#3-1/2
     211  note-C#3-3/8
     212  note-C#3-1/4
     213  note-C#3-3/16
     214  note-C#3-1/8
     215  note-C#3-3/32
     216  note-C#3-1/16
     217  note-C#3-1/32
     218  note-Db3-1/1
     219  note-Db3-3/4
     220  note-Db3-1/2
     221  note-Db3-3/8
     222  note-Db3-1/4
     223  note-Db3-3/16
     224  note-Db3-1/8
     225  note-Db3-3/32
     226  note-Db3-1/16
     227  note-Db3-1/32
     228  note-D3-1/1
     229  note-D3-3/4
     230  note-D3-1/2
     231  note-D3-3/8
     232  note-D3-1/4
     233  note-D3-3/16
     234  note-D3-1/8
     235  note-D3-3/32
     236  note-D3-1/16
     237  note-D3-1/32
     238  note-D#3-1/1
     239  note-D#3-3/4
     240  note-D#3-1/2
     241  note-D#3-3/8
     242  note-D#3-1/4
     243  note-D#3-3/16
     244  note-D#3-1/8
     245  note-D#3-3/32
     246  note-D#3-1/16
     247  note-D#3-1/32
     248  note-Eb3-1/1
     249  note-Eb3-3/4
     250  note-Eb3-1/2
     251  note-Eb3-3/8
     252  note-Eb3-1/4
     253  note-Eb3-3/16
     254  note-Eb3-1/8
     255  note-Eb3-3/32
     256  note-Eb3-1/16
     257  note-Eb3-1/32
     258  note-E3-1/1
     259  note-E3-3/4
     260  note-E3-1/2
     261  note-E3-3/8
     262  note-E3-1/4
     263  note-E3-3/16
     264  note-E3-1/8
     265  note-E3-3/32
     266  note-E3-1/16
     267  note-E3-1/32
     268  note-F3-1/1
     269  note-F3-3/4
     270  note-F3-1/2
     271  note-F3-3/8
     272  note-F3-1/4
     273  note-F3-3/16
     274  note-F3-1/8
     275  note-F3-3/32
     276  note-F3-1/16
     277  note-F3-1/32
     278  note-F#3-1/1
     279  note-F#3-3/4
     280  note-F#3-1/2
     281  note-F#3-3/8
     282  note-F#3-1/4
     283  note-F#3-3/16
     284  note-F#3-1/8
